country,year,sector,value
China,1993,Agriculture,15.8091
China,1993,Building,516.9846
China,1993,Industrial Combustion,861.5358
China,1993,Industrial Processes,318.2049
China,1993,Power Industry,890.4797
China,1993,Transport,125.7016
China,1993,Waste,0.3848
China,1994,Agriculture,17.8813
China,1994,Building,497.9662
China,1994,Industrial Combustion,903.3756
China,1994,Industrial Processes,350.0458
China,1994,Power Industry,966.3726
China,1994,Transport,116.3504
China,1994,Waste,0.4006
China,1995,Agriculture,23.6123
China,1995,Building,518.0256
China,1995,Industrial Combustion,1070.1656
China,1995,Industrial Processes,376.839
China,1995,Power Industry,1058.4988
China,1995,Transport,127.3714
China,1995,Waste,0.4163
China,1996,Agriculture,24.6342
China,1996,Building,403.902
China,1996,Industrial Combustion,968.6582
China,1996,Industrial Processes,386.5636
China,1996,Power Industry,1208.3556
China,1996,Transport,169.853
China,1996,Waste,0.433
China,1997,Agriculture,23.2467
China,1997,Building,491.479
China,1997,Industrial Combustion,961.1279
China,1997,Industrial Processes,403.6476
China,1997,Power Industry,1189.0226
China,1997,Transport,146.1269
China,1997,Waste,0.4496
China,1998,Agriculture,23.794
China,1998,Building,448.2664
China,1998,Industrial Combustion,1023.8162
China,1998,Industrial Processes,418.4541
China,1998,Power Industry,1259.2519
China,1998,Transport,140.2851
China,1998,Waste,0.4661
China,1999,Agriculture,25.4477
China,1999,Building,460.7216
China,1999,Industrial Combustion,871.4882
China,1999,Industrial Processes,438.8754
China,1999,Power Industry,1295.1792
China,1999,Transport,157.3617
China,1999,Waste,0.4826
China,2000,Agriculture,24.1277
China,2000,Building,371.3473
China,2000,Industrial Combustion,885.1039
China,2000,Industrial Processes,453.4665
China,2000,Power Industry,1426.8505
China,2000,Transport,248.4803
China,2000,Waste,0.4993
China,2001,Agriculture,24.6966
China,2001,Building,381.0208
China,2001,Industrial Combustion,939.2401
China,2001,Industrial Processes,484.5903
China,2001,Power Industry,1506.5746
China,2001,Transport,254.2503
China,2001,Waste,0.5209
China,2002,Agriculture,31.1269
China,2002,Building,397.1562
China,2002,Industrial Combustion,979.4607
China,2002,Industrial Processes,528.6179
China,2002,Power Industry,1686.0073
China,2002,Transport,276.4443
China,2002,Waste,0.5427
China,2003,Agriculture,29.2422
China,2003,Building,439.181
China,2003,Industrial Combustion,1118.662
China,2003,Industrial Processes,587.7229
China,2003,Power Industry,1996.1011
China,2003,Transport,313.1443
China,2003,Waste,0.5647
China,2004,Agriculture,29.9781
China,2004,Building,496.4614
China,2004,Industrial Combustion,1473.8701
China,2004,Industrial Processes,643.0167
China,2004,Power Industry,2203.9197
China,2004,Transport,371.1368
China,2004,Waste,0.587
China,2005,Agriculture,21.1181
China,2005,Building,523.5905
China,2005,Industrial Combustion,1907.1151
China,2005,Industrial Processes,725.9438
China,2005,Power Industry,2373.2391
China,2005,Transport,397.312
China,2005,Waste,0.6247
China,2006,Agriculture,23.5031
China,2006,Building,546.993
China,2006,Industrial Combustion,2054.628
China,2006,Industrial Processes,834.7844
China,2006,Power Industry,2686.1872
China,2006,Transport,434.812
China,2006,Waste,0.9318
China,2007,Agriculture,21.4833
China,2007,Building,561.2781
China,2007,Industrial Combustion,2241.3897
China,2007,Industrial Processes,928.2875
China,2007,Power Industry,2930.6144
China,2007,Transport,468.5767
China,2007,Waste,1.2389
China,2008,Agriculture,20.4613
China,2008,Building,546.5671
China,2008,Industrial Combustion,2379.0011
China,2008,Industrial Processes,958.0825
China,2008,Power Industry,2961.79
China,2008,Transport,507.0676
China,2008,Waste,1.546
China,2009,Agriculture,24.6089
China,2009,Building,560.3861
China,2009,Industrial Combustion,2571.1102
China,2009,Industrial Processes,1039.2606
China,2009,Power Industry,3143.7416
China,2009,Transport,517.0746
China,2009,Waste,1.8531
China,2010,Agriculture,21.3701
China,2010,Building,590.2142
China,2010,Industrial Combustion,2816.6245
China,2010,Industrial Processes,1108.0515
China,2010,Power Industry,3477.5069
China,2010,Transport,568.7798
China,2010,Waste,2.1602
China,2011,Agriculture,24.6059
China,2011,Building,624.9722
China,2011,Industrial Combustion,2976.8622
China,2011,Industrial Processes,1209.1967
China,2011,Power Industry,3954.7109
China,2011,Transport,621.89
China,2011,Waste,2.4673
China,2012,Agriculture,25.3131
China,2012,Building,649.9575
China,2012,Industrial Combustion,3015.7806
China,2012,Industrial Processes,1252.678
China,2012,Power Industry,4076.1597
China,2012,Transport,686.1263
China,2012,Waste,2.7744
China,2013,Agriculture,26.51
China,2013,Building,681.7431
China,2013,Industrial Combustion,3037.5348
China,2013,Industrial Processes,1330.0961
China,2013,Power Industry,4347.3977
China,2013,Transport,741.0944
China,2013,Waste,2.8574
China,2014,Agriculture,22.5878
China,2014,Building,690.1844
China,2014,Industrial Combustion,3060.043
China,2014,Industrial Processes,1403.9762
China,2014,Power Industry,4389.7637
China,2014,Transport,770.35
China,2014,Waste,2.9405
China,2015,Agriculture,24.6508
China,2015,Building,722.0913
China,2015,Industrial Combustion,2970.0588
China,2015,Industrial Processes,1341.4602
China,2015,Power Industry,4266.2715
China,2015,Transport,828.4621
China,2015,Waste,3.0235
China,2016,Agriculture,18.2058
China,2016,Building,729.7829
China,2016,Industrial Combustion,2829.5098
China,2016,Industrial Processes,1389.0479
China,2016,Power Industry,4410.4652
China,2016,Transport,845.3566
China,2016,Waste,3.1024
China,2017,Agriculture,15.1617
China,2017,Building,728.2851
China,2017,Industrial Combustion,2660.325
China,2017,Industrial Processes,1397.0865
China,2017,Power Industry,4705.7338
China,2017,Transport,877.8151
China,2017,Waste,3.1809
China,2018,Agriculture,15.3779
China,2018,Building,671.0431
China,2018,Industrial Combustion,2747.538
China,2018,Industrial Processes,1440.3517
China,2018,Power Industry,5071.1848
China,2018,Transport,950.9561
China,2018,Waste,3.2588
Ethiopia,1990,Agriculture,0.0468
Ethiopia,1990,Building,0.3905
Ethiopia,1990,Industrial Combustion,0.4965
Ethiopia,1990,Industrial Processes,0.2722
Ethiopia,1990,Power Industry,0.0653
Ethiopia,1990,Transport,0.795
Ethiopia,1990,Waste,0.0004
Ethiopia,1991,Agriculture,0.0498
Ethiopia,1991,Building,0.3955
Ethiopia,1991,Industrial Combustion,0.5032
Ethiopia,1991,Industrial Processes,0.2531
Ethiopia,1991,Power Industry,0.0605
Ethiopia,1991,Transport,0.8005
Ethiopia,1991,Waste,0.0004
Ethiopia,1992,Agriculture,0.0592
Ethiopia,1992,Building,0.3386
Ethiopia,1992,Industrial Combustion,0.2636
Ethiopia,1992,Industrial Processes,0.2421
Ethiopia,1992,Power Industry,0.0578
Ethiopia,1992,Transport,0.7261
Ethiopia,1992,Waste,0.0004
Ethiopia,1993,Agriculture,0.0558
Ethiopia,1993,Building,0.4523
Ethiopia,1993,Industrial Combustion,0.3923
Ethiopia,1993,Industrial Processes,0.3045
Ethiopia,1993,Power Industry,0.0674
Ethiopia,1993,Transport,0.8752
Ethiopia,1993,Waste,0.0004
Ethiopia,1994,Agriculture,0.0781
Ethiopia,1994,Building,0.5094
Ethiopia,1994,Industrial Combustion,0.5143
Ethiopia,1994,Industrial Processes,0.3457
Ethiopia,1994,Power Industry,0.061
Ethiopia,1994,Transport,0.9764
Ethiopia,1994,Waste,0.0005
Ethiopia,1995,Agriculture,0.0897
Ethiopia,1995,Building,0.5918
Ethiopia,1995,Industrial Combustion,0.5649
Ethiopia,1995,Industrial Processes,0.4105
Ethiopia,1995,Power Industry,0.0642
Ethiopia,1995,Transport,1.0938
Ethiopia,1995,Waste,0.0005
Ethiopia,1996,Agriculture,0.147
Ethiopia,1996,Building,0.6962
Ethiopia,1996,Industrial Combustion,0.6097
Ethiopia,1996,Industrial Processes,0.4499
Ethiopia,1996,Power Industry,0.061
Ethiopia,1996,Transport,1.2118
Ethiopia,1996,Waste,0.0005
Ethiopia,1997,Agriculture,0.1009
Ethiopia,1997,Building,0.7628
Ethiopia,1997,Industrial Combustion,0.6604
Ethiopia,1997,Industrial Processes,0.4788
Ethiopia,1997,Power Industry,0.0417
Ethiopia,1997,Transport,1.2826
Ethiopia,1997,Waste,0.0005
Ethiopia,1998,Agriculture,0.1361
Ethiopia,1998,Building,0.7567
Ethiopia,1998,Industrial Combustion,0.7177
Ethiopia,1998,Industrial Processes,0.4818
Ethiopia,1998,Power Industry,0.0417
Ethiopia,1998,Transport,1.4073
Ethiopia,1998,Waste,0.0006
Ethiopia,1999,Agriculture,0.1435
Ethiopia,1999,Building,0.7415
Ethiopia,1999,Industrial Combustion,0.7087
Ethiopia,1999,Industrial Processes,0.4338
Ethiopia,1999,Power Industry,0.016
Ethiopia,1999,Transport,1.4521
Ethiopia,1999,Waste,0.0006
Ethiopia,2000,Agriculture,0.1368
Ethiopia,2000,Building,0.7987
Ethiopia,2000,Industrial Combustion,0.791
Ethiopia,2000,Industrial Processes,0.538
Ethiopia,2000,Power Industry,0.0193
Ethiopia,2000,Transport,1.5923
Ethiopia,2000,Waste,0.0006
Ethiopia,2001,Agriculture,0.1943
Ethiopia,2001,Building,1.0709
Ethiopia,2001,Industrial Combustion,0.9592
Ethiopia,2001,Industrial Processes,0.5538
Ethiopia,2001,Power Industry,0.0193
Ethiopia,2001,Transport,1.9896
Ethiopia,2001,Waste,0.0006
Ethiopia,2002,Agriculture,0.154
Ethiopia,2002,Building,1.1122
Ethiopia,2002,Industrial Combustion,1.0035
Ethiopia,2002,Industrial Processes,0.5566
Ethiopia,2002,Power Industry,0.016
Ethiopia,2002,Transport,2.0787
Ethiopia,2002,Waste,0.0007
Ethiopia,2003,Agriculture,0.032
Ethiopia,2003,Building,1.4463
Ethiopia,2003,Industrial Combustion,0.9458
Ethiopia,2003,Industrial Processes,0.657
Ethiopia,2003,Power Industry,0.0128
Ethiopia,2003,Transport,2.1661
Ethiopia,2003,Waste,0.0007
Ethiopia,2004,Agriculture,0.1755
Ethiopia,2004,Building,1.3406
Ethiopia,2004,Industrial Combustion,1.1131
Ethiopia,2004,Industrial Processes,0.7446
Ethiopia,2004,Power Industry,0.016
Ethiopia,2004,Transport,2.3409
Ethiopia,2004,Waste,0.0007
Ethiopia,2005,Agriculture,0.188
Ethiopia,2005,Building,1.1511
Ethiopia,2005,Industrial Combustion,1.149
Ethiopia,2005,Industrial Processes,0.8562
Ethiopia,2005,Power Industry,0.0096
Ethiopia,2005,Transport,2.1183
Ethiopia,2005,Waste,0.0008
Ethiopia,2006,Agriculture,0.1713
Ethiopia,2006,Building,1.2305
Ethiopia,2006,Industrial Combustion,1.2285
Ethiopia,2006,Industrial Processes,0.8985
Ethiopia,2006,Power Industry,0.0096
Ethiopia,2006,Transport,2.2565
Ethiopia,2006,Waste,0.0008
Ethiopia,2007,Agriculture,0.1729
Ethiopia,2007,Building,1.3754
Ethiopia,2007,Industrial Combustion,1.3391
Ethiopia,2007,Industrial Processes,0.8436
Ethiopia,2007,Power Industry,0.1671
Ethiopia,2007,Transport,2.4525
Ethiopia,2007,Waste,0.0008
Ethiopia,2008,Agriculture,0.1608
Ethiopia,2008,Building,1.4103
Ethiopia,2008,Industrial Combustion,1.3875
Ethiopia,2008,Industrial Processes,0.9175
Ethiopia,2008,Power Industry,0.4524
Ethiopia,2008,Transport,2.5352
Ethiopia,2008,Waste,0.0009
Ethiopia,2009,Agriculture,0.1807
Ethiopia,2009,Building,1.3851
Ethiopia,2009,Industrial Combustion,1.3677
Ethiopia,2009,Industrial Processes,0.835
Ethiopia,2009,Power Industry,0.4909
Ethiopia,2009,Transport,2.6494
Ethiopia,2009,Waste,0.0009
Ethiopia,2010,Agriculture,0.1886
Ethiopia,2010,Building,1.3509
Ethiopia,2010,Industrial Combustion,1.7374
Ethiopia,2010,Industrial Processes,0.8396
Ethiopia,2010,Power Industry,0.0551
Ethiopia,2010,Transport,2.7082
Ethiopia,2010,Waste,0.0009
Ethiopia,2011,Agriculture,0.2305
Ethiopia,2011,Building,1.3741
Ethiopia,2011,Industrial Combustion,2.4726
Ethiopia,2011,Industrial Processes,0.9698
Ethiopia,2011,Power Industry,0.0483
Ethiopia,2011,Transport,2.862
Ethiopia,2011,Waste,0.001
Ethiopia,2012,Agriculture,0.3248
Ethiopia,2012,Building,1.5519
Ethiopia,2012,Industrial Combustion,2.3407
Ethiopia,2012,Industrial Processes,1.4949
Ethiopia,2012,Power Industry,0.0227
Ethiopia,2012,Transport,3.2502
Ethiopia,2012,Waste,0.001
Ethiopia,2013,Agriculture,0.2807
Ethiopia,2013,Building,1.6452
Ethiopia,2013,Industrial Combustion,2.9379
Ethiopia,2013,Industrial Processes,1.7675
Ethiopia,2013,Power Industry,0.0096
Ethiopia,2013,Transport,3.7997
Ethiopia,2013,Waste,0.001
Ethiopia,2014,Agriculture,0.3398
Ethiopia,2014,Building,1.8862
Ethiopia,2014,Industrial Combustion,3.8833
Ethiopia,2014,Industrial Processes,2.0522
Ethiopia,2014,Power Industry,0.0065
Ethiopia,2014,Transport,4.2357
Ethiopia,2014,Waste,0.0011
Ethiopia,2015,Agriculture,0.485
Ethiopia,2015,Building,1.815
Ethiopia,2015,Industrial Combustion,3.5749
Ethiopia,2015,Industrial Processes,2.9172
Ethiopia,2015,Power Industry,0.0032
Ethiopia,2015,Transport,4.7131
Ethiopia,2015,Waste,0.0012
Ethiopia,2016,Agriculture,0.4648
Ethiopia,2016,Building,1.7371
Ethiopia,2016,Industrial Combustion,4.4034
Ethiopia,2016,Industrial Processes,3.6868
Ethiopia,2016,Power Industry,0.0032
Ethiopia,2016,Transport,5.7345
Ethiopia,2016,Waste,0.0012
Ethiopia,2017,Agriculture,0.3356
Ethiopia,2017,Building,1.4774
Ethiopia,2017,Industrial Combustion,4.0638
Ethiopia,2017,Industrial Processes,3.9155
Ethiopia,2017,Power Industry,0.0035
Ethiopia,2017,Transport,6.0734
Ethiopia,2017,Waste,0.0013
Ethiopia,2018,Agriculture,0.3518
Ethiopia,2018,Building,1.5858
Ethiopia,2018,Industrial Combustion,4.7082
Ethiopia,2018,Industrial Processes,4.066
Ethiopia,2018,Power Industry,0.0038
Ethiopia,2018,Transport,6.7446
Ethiopia,2018,Waste,0.0013
India,1990,Agriculture,11.8431
India,1990,Building,84.7082
India,1990,Industrial Combustion,149.1103
India,1990,Industrial Processes,43.0564
India,1990,Power Industry,215.7512
India,1990,Transport,64.384
India,1991,Agriculture,12.4567
India,1991,Building,92.3608
India,1991,Industrial Combustion,153.2047
India,1991,Industrial Processes,46.6823
India,1991,Power Industry,242.1355
India,1991,Transport,66.9294
India,1992,Agriculture,13.0413
India,1992,Building,91.5903
India,1992,Industrial Combustion,156.654
India,1992,Industrial Processes,45.7932
India,1992,Power Industry,261.8936
India,1992,Transport,68.5466
India,1993,Agriculture,13.5067
India,1993,Building,91.0073
India,1993,Industrial Combustion,154.5326
India,1993,Industrial Processes,48.4167
India,1993,Power Industry,289.3532
India,1993,Transport,68.5508
India,1994,Agriculture,14.4407
India,1994,Building,100.4128
India,1994,Industrial Combustion,164.337
India,1994,Industrial Processes,51.8307
India,1994,Power Industry,301.6161
India,1994,Transport,70.811
India,1995,Agriculture,15.0086
India,1995,Building,104.4548
India,1995,Industrial Combustion,156.7003
India,1995,Industrial Processes,55.2034
India,1995,Power Industry,345.8271
India,1995,Transport,78.2901
India,1996,Agriculture,15.9662
India,1996,Building,108.8855
India,1996,Industrial Combustion,156.9249
India,1996,Industrial Processes,57.7115
India,1996,Power Industry,368.5341
India,1996,Transport,83.8017
India,1997,Agriculture,16.9928
India,1997,Building,118.0312
India,1997,Industrial Combustion,173.1349
India,1997,Industrial Processes,63.6398
India,1997,Power Industry,381.0102
India,1997,Transport,85.802
India,1998,Agriculture,17.6746
India,1998,Building,105.4977
India,1998,Industrial Combustion,182.5838
India,1998,Industrial Processes,70.8624
India,1998,Power Industry,396.0837
India,1998,Transport,88.7755
India,1999,Agriculture,18.1477
India,1999,Building,113.8177
India,1999,Industrial Combustion,187.7992
India,1999,Industrial Processes,69.8061
India,1999,Power Industry,431.0681
India,1999,Transport,93.3144
India,2000,Agriculture,16.8848
India,2000,Building,111.2212
India,2000,Industrial Combustion,193.5538
India,2000,Industrial Processes,71.3887
India,2000,Power Industry,459.1438
India,2000,Transport,95.0898
India,2001,Agriculture,17.4263
India,2001,Building,110.5898
India,2001,Industrial Combustion,195.2195
India,2001,Industrial Processes,73.8984
India,2001,Power Industry,471.9481
India,2001,Transport,94.9184
India,2002,Agriculture,16.0441
India,2002,Building,115.6783
India,2002,Industrial Combustion,208.9213
India,2002,Industrial Processes,79.6346
India,2002,Power Industry,479.4057
India,2002,Transport,97.7374
India,2003,Agriculture,17.1071
India,2003,Building,124.6635
India,2003,Industrial Combustion,199.6801
India,2003,Industrial Processes,83.3418
India,2003,Power Industry,501.5984
India,2003,Transport,99.526
India,2004,Agriculture,17.9949
India,2004,Building,127.2363
India,2004,Industrial Combustion,209.5366
India,2004,Industrial Processes,87.621
India,2004,Power Industry,548.3214
India,2004,Transport,108.0512
India,2005,Agriculture,19.4124
India,2005,Building,127.4151
India,2005,Industrial Combustion,233.8566
India,2005,Industrial Processes,92.3165
India,2005,Power Industry,561.4035
India,2005,Transport,115.4037
India,2006,Agriculture,21.1051
India,2006,Building,128.1986
India,2006,Industrial Combustion,261.6443
India,2006,Industrial Processes,97.1632
India,2006,Power Industry,596.7301
India,2006,Transport,120.6481
India,2007,Agriculture,22.1268
India,2007,Building,124.9677
India,2007,Industrial Combustion,296.7387
India,2007,Industrial Processes,107.1392
India,2007,Power Industry,658.4644
India,2007,Transport,142.9764
India,2008,Agriculture,23.2943
India,2008,Building,168.8995
India,2008,Industrial Combustion,311.2234
India,2008,Industrial Processes,111.9573
India,2008,Power Industry,685.7281
India,2008,Transport,163.2097
India,2009,Agriculture,23.8766
India,2009,Building,150.9063
India,2009,Industrial Combustion,342.3513
India,2009,Industrial Processes,117.6758
India,2009,Power Industry,757.5762
India,2009,Transport,178.7119
India,2010,Agriculture,25.2412
India,2010,Building,152.7381
India,2010,Industrial Combustion,393.6459
India,2010,Industrial Processes,125.5471
India,2010,Power Industry,784.6339
India,2010,Transport,192.9189
India,2011,Agriculture,25.9393
India,2011,Building,145.1619
India,2011,Industrial Combustion,442.7166
India,2011,Industrial Processes,140.7798
India,2011,Power Industry,818.7105
India,2011,Transport,209.2899
India,2012,Agriculture,25.8602
India,2012,Building,152.7685
India,2012,Industrial Combustion,435.4143
India,2012,Industrial Processes,161.6135
India,2012,Power Industry,944.3893
India,2012,Transport,221.5177
India,2013,Agriculture,25.5587
India,2013,Building,151.7426
India,2013,Industrial Combustion,463.5872
India,2013,Industrial Processes,166.6472
India,2013,Power Industry,964.9427
India,2013,Transport,226.2589
India,2014,Agriculture,25.6624
India,2014,Building,157.9292
India,2014,Industrial Combustion,500.0682
India,2014,Industrial Processes,157.529
India,2014,Power Industry,1082.1535
India,2014,Transport,235.7472
India,2015,Agriculture,26.1607
India,2015,Building,162.6889
India,2015,Industrial Combustion,516.4268
India,2015,Industrial Processes,165.0019
India,2015,Power Industry,1069.129
India,2015,Transport,257.7479
India,2016,Agriculture,25.3388
India,2016,Building,168.3979
India,2016,Industrial Combustion,530.4163
India,2016,Industrial Processes,177.5718
India,2016,Power Industry,1055.8263
India,2016,Transport,269.3869
India,2017,Agriculture,25.8574
India,2017,Building,173.2178
India,2017,Industrial Combustion,559.9203
India,2017,Industrial Processes,187.2316
India,2017,Power Industry,1111.9579
India,2017,Transport,291.2325
India,2018,Agriculture,26.91
India,2018,Building,179.4651
India,2018,Industrial Combustion,569.7237
India,2018,Industrial Processes,193.1785
India,2018,Power Industry,1186.7501
India,2018,Transport,305.6906
Sweden,1990,Agriculture,0.0355
Sweden,1990,Building,10.5731
Sweden,1990,Industrial Combustion,11.8784
Sweden,1990,Industrial Processes,3.543
Sweden,1990,Power Industry,8.1199
Sweden,1990,Transport,19.8568
Sweden,1990,Waste,0.0322
Sweden,1991,Agriculture,0.0644
Sweden,1991,Building,10.24
Sweden,1991,Industrial Combustion,11.3543
Sweden,1991,Industrial Processes,3.1546
Sweden,1991,Power Industry,10.3536
Sweden,1991,Transport,19.5586
Sweden,1991,Waste,0.0375
Sweden,1992,Agriculture,0.1163
Sweden,1992,Building,10.3862
Sweden,1992,Industrial Combustion,13.2757
Sweden,1992,Industrial Processes,3.2558
Sweden,1992,Power Industry,9.5636
Sweden,1992,Transport,20.3441
Sweden,1992,Waste,0.0375
Sweden,1993,Agriculture,0.1446
Sweden,1993,Building,9.7374
Sweden,1993,Industrial Combustion,14.3562
Sweden,1993,Industrial Processes,3.2637
Sweden,1993,Power Industry,9.8443
Sweden,1993,Transport,19.4351
Sweden,1993,Waste,0.0337
Sweden,1994,Agriculture,0.1137
Sweden,1994,Building,10.1664
Sweden,1994,Industrial Combustion,14.6473
Sweden,1994,Industrial Processes,3.5152
Sweden,1994,Power Industry,10.4522
Sweden,1994,Transport,20.1472
Sweden,1994,Waste,0.0361
Sweden,1995,Agriculture,0.0948
Sweden,1995,Building,10.0929
Sweden,1995,Industrial Combustion,14.8012
Sweden,1995,Industrial Processes,3.6686
Sweden,1995,Power Industry,9.7415
Sweden,1995,Transport,20.3406
Sweden,1995,Waste,0.0351
Sweden,1996,Agriculture,0.099
Sweden,1996,Building,10.8942
Sweden,1996,Industrial Combustion,15.2551
Sweden,1996,Industrial Processes,3.6831
Sweden,1996,Power Industry,14.2164
Sweden,1996,Transport,20.0948
Sweden,1996,Waste,0.0264
Sweden,1997,Agriculture,0.0917
Sweden,1997,Building,9.8952
Sweden,1997,Industrial Combustion,14.0998
Sweden,1997,Industrial Processes,3.6841
Sweden,1997,Power Industry,10.2363
Sweden,1997,Transport,20.3326
Sweden,1997,Waste,0.0306
